run_id,workload,ipc,cache_miss_rate,branch_miss_rate,cycles,instructions,anomaly_score,raw_score,is_anomaly
0,memcpy,1.0888,0.2628,0.0108,3037864,3307626,1,-0.43307015311561076,False
1,linked_list,1.7526,1.0,0.0512,62130669,108890210,-1,-0.6193085856859205,True
2,linked_list,0.3387,0.4975,0.0582,29922320,10134689,1,-0.5229601836045735,False
3,fft,1.7952,0.0828,0.0397,86134100,154627936,1,-0.4073655294630543,False
4,sort,1.756,0.1191,0.1519,2580658,4531635,1,-0.4325777764244436,False
5,linked_list,0.6665,0.4199,0.0685,50022514,33340005,1,-0.48977000826702194,False
6,fft,2.0541,0.0878,0.0273,55124317,113230859,1,-0.41878116014846384,False
7,sort,1.9638,0.1422,0.1534,20402303,40066042,1,-0.46143542846349833,False
8,matrix_mul,2.8395,0.0282,0.0337,28323919,80425768,1,-0.39725217616982417,False
9,sort,1.8129,0.1375,0.1678,77355764,140238264,1,-0.45337023228970236,False
10,sort,1.8317,0.1379,0.1321,67215284,123118235,1,-0.445617561854446,False
11,sort,1.7832,0.1444,0.1771,47749277,85146510,1,-0.48768047092616945,False
12,sort,1.6599,0.1435,0.1377,20970201,34808436,1,-0.4461907763050566,False
13,matrix_mul,2.8499,0.0205,0.0141,25679930,73185232,1,-0.43263748706923394,False
14,sort,1.5872,0.1257,0.1527,88166316,139937576,1,-0.46278993296384646,False
15,linked_list,0.6608,0.4751,0.0616,80563535,53236383,1,-0.4642837341759182,False
16,memcpy,1.2963,0.2416,0.0077,90776015,117672948,1,-0.41644341247868605,False
17,matrix_mul,2.746,0.018,0.0183,86212327,236739049,1,-0.41659745507457513,False
18,fft,1.8169,0.0716,0.0366,32997090,59952412,1,-0.413091228073288,False
19,matrix_mul,2.6797,0.0167,0.0288,25440730,68173524,1,-0.39073930338040835,False
20,linked_list,1.3104,1.0,0.0494,63800783,83604546,-1,-0.5855661898774848,True
21,linked_list,0.6345,0.3251,0.0648,59676975,37865040,1,-0.488790731806773,False
22,fft,1.8356,0.0666,0.0386,40483619,74311731,1,-0.4104790393650126,False
23,matrix_mul,3.0102,0.0201,0.0204,85977521,258809533,1,-0.4406694324062557,False
24,memcpy,1.0449,0.2527,0.0068,39286799,41050776,1,-0.45575148431606577,False
25,linked_list,0.6474,0.4741,0.0593,21698090,14047343,1,-0.4574488576783888,False
26,linked_list,0.6814,0.3885,0.0523,24943376,16996416,1,-0.4572736401949491,False
27,memcpy,1.3307,0.29,0.0105,28608263,38069015,1,-0.42350710284061915,False
28,fft,2.2044,0.0859,0.0425,9329856,20566734,1,-0.39967272340828314,False
29,memcpy,3.0866,1.0,0.0125,66686675,205835091,-1,-0.7376828005766163,True
30,sort,1.6522,0.0872,0.0924,18416600,30427906,1,-0.5121242685276327,False
31,memcpy,1.1197,0.22,0.0066,65313657,73131701,1,-0.4460749573086135,False
32,fft,2.2644,0.1179,0.0375,25154974,56960923,1,-0.4419187824064301,False
33,sort,1.6869,0.1473,0.1494,35657762,60151078,1,-0.4481899948156637,False
